SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
KNCBTC-153657
KNCBTC-154657
KNCBTC-155657
**********************************
TOTAL BALANCE FOR KNCBTC: 100
TRADE COUNT FOR KNCBTC: 0
**********************************
REQBTC-63426
REQBTC-64426
REQBTC-65426
buy cond 2 working..
##### TRADE 0 #####
BUY: 51282051.28205128 REQBTC for 1.95e-06 at 2020-02-18 16:16 - index: 65826
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
29924  29925  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29925  29926  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29926  29927  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29927  29928  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29928  29929  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29929  29930  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29930  29931  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29931  29932  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29932  29933  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29933  29934  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29934  29935  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29935  29936  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29936  29937  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29937  29938  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29938  29939  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29939  29940  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29940  29941  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29941  29942  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29942  29943  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29943  29944  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29944  29945  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29945  29946  LRCBTC  0.00000333                      14.91745679          0 -1.935666882  0.000000000   0.000000000
29946  29947  LRCBTC  0.00000333                      14.92846577          0 -1.935666882  0.073799309   0.000000000
29947  29948  LRCBTC  0.00000334                      14.97058651          1  1.690171445  0.282150495   0.300300300
29948  29949  LRCBTC  0.00000334                      14.97058651          1  1.690171445  0.000000000   0.000000000
29949  29950  LRCBTC  0.00000334                      14.97759383          1  1.690171445  0.046807251   0.000000000
29950  29951  LRCBTC  0.00000334                      14.97759383          1  1.690171445  0.000000000   0.000000000
29951  29952  LRCBTC  0.00000334                      15.06444524          1  1.464493953  0.579875586   0.000000000
29952  29953  LRCBTC  0.00000334                      15.06845324          1  1.464493953  0.026605693   0.000000000
29953  29954  LRCBTC  0.00000334                      15.07246124          1  1.464493953  0.026598616   0.000000000
29954  29955  LRCBTC  0.00000334                      15.07246124          1  1.464493953  0.000000000   0.000000000
29955  29956  LRCBTC  0.00000334                      15.07246124          1  1.464493953  0.000000000   0.000000000
29956  29957  LRCBTC  0.00000334                      15.10519324          1  0.089942208  0.217164267   0.000000000
29957  29958  LRCBTC  0.00000334                      15.10519324          1  0.089942208  0.000000000   0.000000000
29958  29959  LRCBTC  0.00000334                      15.10519324          1  0.089942208  0.000000000   0.000000000
29959  29960  LRCBTC  0.00000334                      15.10519324          1  0.089942208  0.000000000   0.000000000
29960  29961  LRCBTC  0.00000334                      15.10519324          1  0.089942208  0.000000000   0.000000000
29961  29962  LRCBTC  0.00000334                      15.10519324          1  0.089942208  0.000000000   0.000000000
29962  29963  LRCBTC  0.00000334                      15.11626868          1  0.089942208  0.073322068   0.000000000
29963  29964  LRCBTC  0.00000334                      15.11626868          1  0.089942208  0.000000000   0.000000000
29964  29965  LRCBTC  0.00000334                      15.11626868          1  0.089942208  0.000000000   0.000000000
29965  29966  LRCBTC  0.00000334                      15.11626868          1  0.089942208  0.000000000   0.000000000
29966  29967  LRCBTC  0.00000334                      15.11626868          1  0.089942208  0.000000000   0.000000000
29967  29968  LRCBTC  0.00000334                      15.11626868          1  0.089942208  0.000000000   0.000000000
29968  29969  LRCBTC  0.00000334                      15.11626868          1  0.089942208  0.000000000   0.000000000
29969  29970  LRCBTC  0.00000334                      15.11626868          1  0.089942208  0.000000000   0.000000000
29970  29971  LRCBTC  0.00000334                      15.11626868          1  0.089942208  0.000000000   0.000000000
29971  29972  LRCBTC  0.00000334                      15.11626868          1  0.089942208  0.000000000   0.000000000
LRCBTC-30001
CONDITION 1 IS SELLING....
LRCBTC-31001
LRCBTC-32001
LRCBTC-33001
LRCBTC-34001
LRCBTC-35001
LRCBTC-36001
LRCBTC-37001
LRCBTC-38001
LRCBTC-39001
LRCBTC-40001
LRCBTC-41001
LRCBTC-42001
LRCBTC-43001
LRCBTC-44001
LRCBTC-45001
LRCBTC-46001
LRCBTC-47001
LRCBTC-48001
LRCBTC-49001
LRCBTC-50001
LRCBTC-51001
LRCBTC-52001
LRCBTC-53001
LRCBTC-54001
LRCBTC-55001
LRCBTC-56001
LRCBTC-57001
LRCBTC-58001
LRCBTC-59001
LRCBTC-60001
LRCBTC-61001
LRCBTC-62001
LRCBTC-63001
LRCBTC-64001
LRCBTC-65001
LRCBTC-66001
LRCBTC-67001
LRCBTC-68001
LRCBTC-69001
LRCBTC-70001
LRCBTC-71001
LRCBTC-72001
LRCBTC-73001
LRCBTC-74001
LRCBTC-75001
LRCBTC-76001
LRCBTC-77001
LRCBTC-78001
LRCBTC-79001
LRCBTC-80001
LRCBTC-81001
LRCBTC-82001
LRCBTC-83001
LRCBTC-84001
LRCBTC-85001
LRCBTC-86001
LRCBTC-87001
LRCBTC-88001
LRCBTC-89001
LRCBTC-90001
CONDITION 1 IS BUYING....
##### TRADE 1 #####
BUY: LRCBTC for 3.72e-06 at 2020-02-06 10:44 - index: 90785
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  90686  2020-02-06 10:41  LRCBTC  0.00000366                      46.49571637          1  0.354719969  0.000000000   0.000000000
401  90687  2020-02-06 10:41  LRCBTC  0.00000366                      46.49571637          1  0.354719969  0.000000000   0.000000000
402  90688  2020-02-06 10:41  LRCBTC  0.00000366                      46.49571637          1  0.354719969  0.000000000   0.000000000
403  90689  2020-02-06 10:41  LRCBTC  0.00000366                      46.49571637          1  0.354719969  0.000000000   0.000000000
404  90690  2020-02-06 10:41  LRCBTC  0.00000366                      46.49571637          1  0.354719969  0.000000000   0.000000000
405  90691  2020-02-06 10:41  LRCBTC  0.00000366                      46.47229191          0 -3.172326577 -0.050379824   0.000000000
406  90692  2020-02-06 10:41  LRCBTC  0.00000366                      46.47229191          0 -3.172326577  0.000000000   0.000000000
407  90693  2020-02-06 10:41  LRCBTC  0.00000366                      46.47229191          0 -3.172326577  0.000000000   0.000000000
408  90694  2020-02-06 10:41  LRCBTC  0.00000366                      46.47229191          0 -3.172326577  0.000000000   0.000000000
409  90695  2020-02-06 10:41  LRCBTC  0.00000366                      46.47229191          0 -3.172326577  0.000000000   0.000000000
410  90696  2020-02-06 10:41  LRCBTC  0.00000366                      46.47229191          0 -3.172326577  0.000000000   0.000000000
411  90697  2020-02-06 10:41  LRCBTC  0.00000366                      46.47229191          0 -3.172326577  0.000000000   0.000000000
412  90698  2020-02-06 10:41  LRCBTC  0.00000366                      46.47229191          0 -3.172326577  0.000000000   0.000000000
413  90699  2020-02-06 10:41  LRCBTC  0.00000366                      46.47229191          0 -3.172326577  0.000000000   0.000000000
414  90700  2020-02-06 10:41  LRCBTC  0.00000366                      46.47229191          0 -3.172326577  0.000000000   0.000000000
415  90701  2020-02-06 10:41  LRCBTC  0.00000366                      46.47229191          0 -3.172326577  0.000000000   0.000000000
416  90702  2020-02-06 10:41  LRCBTC  0.00000366                      46.47229191          0 -3.172326577  0.000000000   0.000000000
417  90703  2020-02-06 10:41  LRCBTC  0.00000366                      46.47229191          0 -3.172326577  0.000000000   0.000000000
418  90704  2020-02-06 10:41  LRCBTC  0.00000366                      46.47229191          0 -3.172326577  0.000000000   0.000000000
419  90705  2020-02-06 10:41  LRCBTC  0.00000366                      46.47229191          0 -3.172326577  0.000000000   0.000000000
420  90706  2020-02-06 10:42  LRCBTC  0.00000366                      46.47229191          0 -3.172326577  0.000000000   0.000000000
421  90707  2020-02-06 10:42  LRCBTC  0.00000366                      46.47229191          0 -3.172326577  0.000000000   0.000000000
422  90708  2020-02-06 10:42  LRCBTC  0.00000366                      46.47229191          0 -3.172326577  0.000000000   0.000000000
423  90709  2020-02-06 10:42  LRCBTC  0.00000366                      46.47229191          0 -3.172326577  0.000000000   0.000000000
424  90710  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000386962   0.273224044
425  90711  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
426  90712  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
427  90713  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
428  90714  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
429  90715  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
430  90716  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
431  90717  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
432  90718  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
433  90719  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
434  90720  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
435  90721  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
436  90722  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
437  90723  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
438  90724  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
439  90725  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
440  90726  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
441  90727  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
442  90728  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
443  90729  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
444  90730  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
445  90731  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
446  90732  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
447  90733  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
448  90734  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
449  90735  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
450  90736  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
451  90737  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
452  90738  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
453  90739  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
454  90740  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
455  90741  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
456  90742  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
457  90743  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
458  90744  2020-02-06 10:42  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
459  90745  2020-02-06 10:43  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
460  90746  2020-02-06 10:43  LRCBTC  0.00000367                      46.47247174          0 -3.172326577  0.000000000   0.000000000
