SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
KNCBTC-153657
KNCBTC-154657
KNCBTC-155657
**********************************
TOTAL BALANCE FOR KNCBTC: 100
TRADE COUNT FOR KNCBTC: 0
**********************************
REQBTC-63426
REQBTC-64426
REQBTC-65426
buy cond 2 working..
##### TRADE 0 #####
BUY: 51282051.28205128 REQBTC for 1.95e-06 at 2020-02-18 16:16 - index: 65826
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
1979  186121  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
1980  186122  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
1981  186123  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
1982  186124  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
1983  186125  BANDBTC  0.00003927                     122.39488042          0  2.915447068   0.000000000   0.000000000
1984  186126  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.153444711   0.000000000
1985  186127  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.000000000   0.000000000
1986  186128  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.000000000   0.000000000
1987  186129  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.000000000   0.000000000
1988  186130  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.000000000   0.000000000
1989  186131  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.000000000   0.000000000
1990  186132  BANDBTC  0.00003927                     122.58268889          0  2.915447068   0.000000000   0.000000000
1991  186133  BANDBTC  0.00003905                     122.58788254          0  2.915447068   0.004236854  -0.560224090
1992  186134  BANDBTC  0.00003905                     122.58788254          0  2.915447068   0.000000000   0.000000000
1993  186135  BANDBTC  0.00003885                     122.59744911          0  2.915447068   0.007803846  -0.512163892
1994  186136  BANDBTC  0.00003885                     122.59744911          0  2.915447068   0.000000000   0.000000000
1995  186137  BANDBTC  0.00003885                     122.59744911          0  2.915447068   0.000000000   0.000000000
1996  186138  BANDBTC  0.00003885                     122.59744911          0  2.915447068   0.000000000   0.000000000
1997  186139  BANDBTC  0.00003885                     122.59744911          0  2.915447068   0.000000000   0.000000000
1998  186140  BANDBTC  0.00003885                     122.59744911          0  2.915447068   0.000000000   0.000000000
1999  186141  BANDBTC  0.00003885                     122.60141214          0  2.915447068   0.003232555   0.000000000
2000  186142  BANDBTC  0.00003885                     122.60141214          0  2.915447068   0.000000000   0.000000000
2001  186143  BANDBTC  0.00003885                     122.60141214          0  2.915447068   0.000000000   0.000000000
2002  186144  BANDBTC  0.00003885                     122.60141214          0  2.915447068   0.000000000   0.000000000
2003  186145  BANDBTC  0.00003885                     122.60141214          0  2.915447068   0.000000000   0.000000000
2004  186146  BANDBTC  0.00003885                     122.60141214          0  2.915447068   0.000000000   0.000000000
2005  186147  BANDBTC  0.00003885                     122.66105224          0  2.915447068   0.048645525   0.000000000
2006  186148  BANDBTC  0.00003850                     123.39195831          0  2.915447068   0.595874613  -0.900900901
2007  186149  BANDBTC  0.00003850                     123.39195831          0  2.915447068   0.000000000   0.000000000
2008  186150  BANDBTC  0.00003850                     123.39195831          0  2.915447068   0.000000000   0.000000000
2009  186151  BANDBTC  0.00003850                     123.39195831          0  2.915447068   0.000000000   0.000000000
2010  186152  BANDBTC  0.00003885                     123.42218051          0  2.915447068   0.024492844   0.909090909
2011  186153  BANDBTC  0.00003885                     123.42218051          0  2.915447068   0.000000000   0.000000000
2012  186154  BANDBTC  0.00003885                     123.42303521          0  2.915447068   0.000692501   0.000000000
2013  186155  BANDBTC  0.00003885                     123.42381221          0  2.915447068   0.000629542   0.000000000
2014  186156  BANDBTC  0.00003885                     123.42381221          0  2.915447068   0.000000000   0.000000000
2015  186157  BANDBTC  0.00003885                     123.48457361          0  2.915447068   0.049229884   0.000000000
2016  186158  BANDBTC  0.00003850                     123.54807808          0  2.915447068   0.051427047  -0.900900901
2017  186159  BANDBTC  0.00003850                     123.60417258          0  2.915447068   0.045402973   0.000000000
2018  186160  BANDBTC  0.00003850                     123.60440358          0  2.915447068   0.000186887   0.000000000
2019  186161  BANDBTC  0.00003850                     123.60440358          0  2.915447068   0.000000000   0.000000000
2020  186162  BANDBTC  0.00003846                     123.65041518          0  2.915447068   0.037224887  -0.103896104
2021  186163  BANDBTC  0.00003846                     123.65041518          0  2.915447068   0.000000000   0.000000000
2022  186164  BANDBTC  0.00003846                     123.65041518          0  2.915447068   0.000000000   0.000000000
2023  186165  BANDBTC  0.00003846                     123.65041518          0  2.915447068   0.000000000   0.000000000
2024  186166  BANDBTC  0.00004059                     128.10069303          1  3.232682837   3.599080394   5.538221529
2025  186167  BANDBTC  0.00004001                     128.10169328          1  3.232682837   0.000780831  -1.428923380
2026  186168  BANDBTC  0.00004059                     128.10368219          1  3.232682837   0.001552602   1.449637591
2027  186169  BANDBTC  0.00004059                     128.10766001          1  3.232682837   0.003105157   0.000000000
2028  186170  BANDBTC  0.00004062                     128.15741992          1  3.232682837   0.038842260   0.073909830
2029  186171  BANDBTC  0.00004058                     128.21291237          1  3.232682837   0.043300224  -0.098473658
2030  186172  BANDBTC  0.00004000                     128.90285639          1  3.232682837   0.538123663  -1.429275505
2031  186173  BANDBTC  0.00004012                     128.90394095          1  3.232682837   0.000841378   0.300000000
2032  186174  BANDBTC  0.00004049                     128.90619964          1  3.232682837   0.001752227   0.922233300
2033  186175  BANDBTC  0.00004025                     128.92036764          1  3.232682837   0.010990938  -0.592738948
2034  186176  BANDBTC  0.00004051                     142.71214526          1  3.224054595  10.697904352   0.645962733
2035  186177  BANDBTC  0.00004027                     142.72611895          1  3.224054595   0.009791521  -0.592446310
2036  186178  BANDBTC  0.00004028                     142.73244291          1  3.224054595   0.004430836   0.024832381
2037  186179  BANDBTC  0.00004049                     142.73785999          1  3.224054595   0.003795269   0.521350546
2038  186180  BANDBTC  0.00004049                     142.73785999          1  3.224054595   0.000000000   0.000000000
2039  186181  BANDBTC  0.00004088                     142.87189970          1  3.224054595   0.093906207   0.963200790
2040  186182  BANDBTC  0.00004088                     142.87189970          1  3.224054595   0.000000000   0.000000000
2041  186183  BANDBTC  0.00004051                     142.91053128          1  3.224054595   0.027039313  -0.905088063
2042  186184  BANDBTC  0.00004077                     143.10254235          1  3.224054595   0.134357537   0.641816835
2043  186185  BANDBTC  0.00004086                     143.11727304          1  3.224054595   0.010293800   0.220750552
2044  186186  BANDBTC  0.00004078                     143.11747694          1  3.224054595   0.000142471  -0.195790504
CONDITION 3 IS BUYING....
##### TRADE 0 #####
BUY: BANDBTC for 4.001e-05 at 2020-02-19 10:44 - index: 186166
      index              date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  186067  2020-02-19 10:42  BANDBTC  0.00003940                     121.51042017          0  2.097852230  0.000000000   0.000000000
401  186068  2020-02-19 10:42  BANDBTC  0.00003938                     121.67032075          0  2.097852230  0.131594130  -0.050761421
402  186069  2020-02-19 10:42  BANDBTC  0.00003938                     121.67032075          0  2.097852230  0.000000000   0.000000000
403  186070  2020-02-19 10:42  BANDBTC  0.00003938                     121.68835679          0  2.097852230  0.014823697   0.000000000
404  186071  2020-02-19 10:42  BANDBTC  0.00003938                     121.68835679          0  2.097852230  0.000000000   0.000000000
405  186072  2020-02-19 10:42  BANDBTC  0.00003938                     121.68835679          0  2.097852230  0.000000000   0.000000000
406  186073  2020-02-19 10:42  BANDBTC  0.00003940                     121.79508807          0  2.097852230  0.087708703   0.050787202
407  186074  2020-02-19 10:42  BANDBTC  0.00003940                     121.79508807          0  2.097852230  0.000000000   0.000000000
408  186075  2020-02-19 10:42  BANDBTC  0.00003940                     121.79508807          0  2.097852230  0.000000000   0.000000000
409  186076  2020-02-19 10:42  BANDBTC  0.00003940                     121.79508807          0  2.097852230  0.000000000   0.000000000
410  186077  2020-02-19 10:42  BANDBTC  0.00003940                     121.79918567          0  2.097852230  0.003364339   0.000000000
411  186078  2020-02-19 10:42  BANDBTC  0.00003940                     121.79918567          0  2.097852230  0.000000000   0.000000000
412  186079  2020-02-19 10:42  BANDBTC  0.00003940                     121.79918567          0  2.097852230  0.000000000   0.000000000
413  186080  2020-02-19 10:42  BANDBTC  0.00003940                     121.79918567          0  2.097852230  0.000000000   0.000000000
414  186081  2020-02-19 10:42  BANDBTC  0.00003940                     121.79918567          0  2.097852230  0.000000000   0.000000000
415  186082  2020-02-19 10:42  BANDBTC  0.00003935                     121.79938242          0  2.097852230  0.000161536  -0.126903553
416  186083  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.002358427   0.000000000
417  186084  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.000000000   0.000000000
418  186085  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.000000000   0.000000000
419  186086  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.000000000   0.000000000
420  186087  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.000000000   0.000000000
421  186088  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.000000000   0.000000000
422  186089  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.000000000   0.000000000
423  186090  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.000000000   0.000000000
424  186091  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.000000000   0.000000000
425  186092  2020-02-19 10:43  BANDBTC  0.00003935                     121.80225497          0  2.097852230  0.000000000   0.000000000
426  186093  2020-02-19 10:43  BANDBTC  0.00003935                     121.80308132          0  2.097852230  0.000678436   0.000000000
427  186094  2020-02-19 10:43  BANDBTC  0.00003935                     121.84156562          0  2.097852230  0.031595506   0.000000000
428  186095  2020-02-19 10:43  BANDBTC  0.00003960                     121.95032932          0  2.097852230  0.089266499   0.635324015
429  186096  2020-02-19 10:43  BANDBTC  0.00003960                     121.95032932          0  2.097852230  0.000000000   0.000000000
430  186097  2020-02-19 10:43  BANDBTC  0.00003947                     121.95151342          0  2.097852230  0.000970969  -0.328282828
431  186098  2020-02-19 10:43  BANDBTC  0.00003941                     121.95257893          0  2.097852230  0.000873716  -0.152014188
432  186099  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.032209241  -0.329865516
433  186100  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
434  186101  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
435  186102  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
436  186103  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
437  186104  2020-02-19 10:43  BANDBTC  0.00003928                     121.99185893          0  2.097852230  0.000000000   0.000000000
