SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
KNCBTC-153657
KNCBTC-154657
KNCBTC-155657
**********************************
TOTAL BALANCE FOR KNCBTC: 100
TRADE COUNT FOR KNCBTC: 0
**********************************
REQBTC-63426
REQBTC-64426
REQBTC-65426
buy cond 2 working..
##### TRADE 0 #####
BUY: 51282051.28205128 REQBTC for 1.95e-06 at 2020-02-18 16:16 - index: 65826
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
485  88538  2020-02-16 10:10  SYSBTC  0.00000462                     326.27753606          1  2.302527340  0.000649936  -0.431034483
486  88539  2020-02-16 10:10  SYSBTC  0.00000462                     326.27753606          1  2.302527340  0.000000000   0.000000000
487  88540  2020-02-16 10:10  SYSBTC  0.00000467                     326.47139531          1  2.302527340  0.059415445   1.082251082
488  88541  2020-02-16 10:10  SYSBTC  0.00000467                     326.47289438          1  2.302527340  0.000459173   0.000000000
489  88542  2020-02-16 10:10  SYSBTC  0.00000467                     326.47289438          1  2.302527340  0.000000000   0.000000000
490  88543  2020-02-16 10:10  SYSBTC  0.00000467                     326.50675188          1  2.302527340  0.010370693   0.000000000
491  88544  2020-02-16 10:10  SYSBTC  0.00000467                     326.50705543          1  2.302527340  0.000092969   0.000000000
492  88545  2020-02-16 10:10  SYSBTC  0.00000467                     326.50705543          1  2.302527340  0.000000000   0.000000000
493  88546  2020-02-16 10:10  SYSBTC  0.00000466                     326.50832761          1  2.302527340  0.000389633  -0.214132762
494  88547  2020-02-16 10:10  SYSBTC  0.00000466                     326.50832761          1  2.302527340  0.000000000   0.000000000
495  88548  2020-02-16 10:10  SYSBTC  0.00000468                     326.67365980          1  2.992208363  0.050636439   0.429184549
496  88549  2020-02-16 10:11  SYSBTC  0.00000468                     326.67365980          1  2.992208363  0.000000000   0.000000000
497  88550  2020-02-16 10:11  SYSBTC  0.00000468                     326.67365980          1  2.992208363  0.000000000   0.000000000
498  88551  2020-02-16 10:11  SYSBTC  0.00000468                     326.67365980          1  2.992208363  0.000000000   0.000000000
499  88552  2020-02-16 10:11  SYSBTC  0.00000469                     326.93978030          1  2.992208363  0.081463715   0.213675214
SYSBTC-88645
CONDITION 1 IS SELLING....
SYSBTC-89645
SYSBTC-90645
SYSBTC-91645
SYSBTC-92645
SYSBTC-93645
SYSBTC-94645
SYSBTC-95645
SYSBTC-96645
SYSBTC-97645
SYSBTC-98645
CONDITION 1 IS BUYING....
##### TRADE 8 #####
BUY: SYSBTC for 5.2e-06 at 2020-02-16 13:20 - index: 99355
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  99256  2020-02-16 13:18  SYSBTC  0.00000494                     595.06993830          0 -0.061595038  0.000000000   0.000000000
401  99257  2020-02-16 13:18  SYSBTC  0.00000494                     595.06993830          0 -0.061595038  0.000000000   0.000000000
402  99258  2020-02-16 13:18  SYSBTC  0.00000494                     595.06993830          0 -0.061595038  0.000000000   0.000000000
403  99259  2020-02-16 13:18  SYSBTC  0.00000495                     595.15943421          0 -0.061595038  0.015039562   0.202429150
404  99260  2020-02-16 13:18  SYSBTC  0.00000495                     595.15943421          0 -0.061595038  0.000000000   0.000000000
405  99261  2020-02-16 13:18  SYSBTC  0.00000495                     595.15943421          0 -0.061595038  0.000000000   0.000000000
406  99262  2020-02-16 13:18  SYSBTC  0.00000495                     595.15943421          0 -0.061595038  0.000000000   0.000000000
407  99263  2020-02-16 13:18  SYSBTC  0.00000495                     595.15943421          0 -0.061595038  0.000000000   0.000000000
408  99264  2020-02-16 13:18  SYSBTC  0.00000496                     595.17917501          0  2.265312814  0.003316893   0.202020202
409  99265  2020-02-16 13:18  SYSBTC  0.00000496                     595.17917501          0  2.265312814  0.000000000   0.000000000
410  99266  2020-02-16 13:18  SYSBTC  0.00000496                     595.17917501          0  2.265312814  0.000000000   0.000000000
411  99267  2020-02-16 13:18  SYSBTC  0.00000496                     595.20422797          0  2.265312814  0.004209314   0.000000000
412  99268  2020-02-16 13:19  SYSBTC  0.00000496                     595.20422797          0  2.265312814  0.000000000   0.000000000
413  99269  2020-02-16 13:19  SYSBTC  0.00000496                     595.26482884          0  2.265312814  0.010181525   0.000000000
414  99270  2020-02-16 13:19  SYSBTC  0.00000496                     595.26482884          0  2.265312814  0.000000000   0.000000000
415  99271  2020-02-16 13:19  SYSBTC  0.00000496                     595.26970452          0  2.265312814  0.000819077   0.000000000
416  99272  2020-02-16 13:19  SYSBTC  0.00000496                     595.26970452          0  2.265312814  0.000000000   0.000000000
417  99273  2020-02-16 13:19  SYSBTC  0.00000496                     595.26970452          0  2.265312814  0.000000000   0.000000000
418  99274  2020-02-16 13:19  SYSBTC  0.00000496                     595.34330070          0  2.265312814  0.012363502   0.000000000
419  99275  2020-02-16 13:19  SYSBTC  0.00000496                     595.34330070          0  2.265312814  0.000000000   0.000000000
420  99276  2020-02-16 13:19  SYSBTC  0.00000496                     595.34330070          0  2.265312814  0.000000000   0.000000000
421  99277  2020-02-16 13:19  SYSBTC  0.00000497                     595.35393650          0  2.265312814  0.001786499   0.201612903
422  99278  2020-02-16 13:19  SYSBTC  0.00000497                     595.35393650          0  2.265312814  0.000000000   0.000000000
423  99279  2020-02-16 13:19  SYSBTC  0.00000497                     595.35393650          0  2.265312814  0.000000000   0.000000000
424  99280  2020-02-16 13:19  SYSBTC  0.00000497                     595.35393650          0  2.265312814  0.000000000   0.000000000
425  99281  2020-02-16 13:19  SYSBTC  0.00000504                     595.51611519          0  2.265312814  0.027240719   1.408450704
426  99282  2020-02-16 13:19  SYSBTC  0.00000504                     595.51611519          0  2.265312814  0.000000000   0.000000000
427  99283  2020-02-16 13:19  SYSBTC  0.00000500                     595.53561019          1  2.432323940  0.003273631  -0.793650794
428  99284  2020-02-16 13:19  SYSBTC  0.00000500                     595.55863519          1  2.432323940  0.003866268   0.000000000
429  99285  2020-02-16 13:19  SYSBTC  0.00000500                     595.55895519          1  2.432323940  0.000053731   0.000000000
430  99286  2020-02-16 13:19  SYSBTC  0.00000500                     595.58427519          1  2.432323940  0.004251468   0.000000000
431  99287  2020-02-16 13:19  SYSBTC  0.00000500                     595.58427519          1  2.432323940  0.000000000   0.000000000
432  99288  2020-02-16 13:19  SYSBTC  0.00000500                     595.67201019          1  2.432323940  0.014730913   0.000000000
433  99289  2020-02-16 13:19  SYSBTC  0.00000500                     595.67201019          1  2.432323940  0.000000000   0.000000000
434  99290  2020-02-16 13:19  SYSBTC  0.00000500                     595.67201019          1  2.432323940  0.000000000   0.000000000
435  99291  2020-02-16 13:19  SYSBTC  0.00000500                     595.67201019          1  2.432323940  0.000000000   0.000000000
436  99292  2020-02-16 13:19  SYSBTC  0.00000503                     595.67701001          1  2.432323940  0.000839358   0.600000000
437  99293  2020-02-16 13:19  SYSBTC  0.00000503                     595.67863470          1  2.432323940  0.000272747   0.000000000
438  99294  2020-02-16 13:19  SYSBTC  0.00000503                     595.67863470          1  2.432323940  0.000000000   0.000000000
439  99295  2020-02-16 13:19  SYSBTC  0.00000503                     595.67863470          1  2.432323940  0.000000000   0.000000000
440  99296  2020-02-16 13:19  SYSBTC  0.00000500                     595.75931970          1  2.432323940  0.013545055  -0.596421471
441  99297  2020-02-16 13:19  SYSBTC  0.00000500                     595.75931970          1  2.432323940  0.000000000   0.000000000
442  99298  2020-02-16 13:19  SYSBTC  0.00000503                     596.01178936          0  1.741995887  0.042377794   0.600000000
443  99299  2020-02-16 13:19  SYSBTC  0.00000503                     596.01178936          0  1.741995887  0.000000000   0.000000000
444  99300  2020-02-16 13:19  SYSBTC  0.00000503                     596.01178936          0  1.741995887  0.000000000   0.000000000
445  99301  2020-02-16 13:19  SYSBTC  0.00000503                     596.01178936          0  1.741995887  0.000000000   0.000000000
446  99302  2020-02-16 13:19  SYSBTC  0.00000503                     596.01178936          0  1.741995887  0.000000000   0.000000000
447  99303  2020-02-16 13:19  SYSBTC  0.00000503                     596.01178936          0  1.741995887  0.000000000   0.000000000
448  99304  2020-02-16 13:19  SYSBTC  0.00000503                     596.01178936          0  1.741995887  0.000000000   0.000000000
449  99305  2020-02-16 13:19  SYSBTC  0.00000503                     596.01178936          0  1.741995887  0.000000000   0.000000000
450  99306  2020-02-16 13:19  SYSBTC  0.00000500                     596.02588305          0  1.741995887  0.002364666  -0.596421471
451  99307  2020-02-16 13:19  SYSBTC  0.00000500                     596.02588305          0  1.741995887  0.000000000   0.000000000
452  99308  2020-02-16 13:19  SYSBTC  0.00000500                     596.02588305          0  1.741995887  0.000000000   0.000000000
453  99309  2020-02-16 13:19  SYSBTC  0.00000500                     596.02588305          0  1.741995887  0.000000000   0.000000000
454  99310  2020-02-16 13:19  SYSBTC  0.00000500                     596.02588305          0  1.741995887  0.000000000   0.000000000
455  99311  2020-02-16 13:19  SYSBTC  0.00000500                     596.02588305          0  1.741995887  0.000000000   0.000000000
456  99312  2020-02-16 13:19  SYSBTC  0.00000500                     596.02588305          0  1.741995887  0.000000000   0.000000000
457  99313  2020-02-16 13:19  SYSBTC  0.00000500                     596.02588305          0  1.741995887  0.000000000   0.000000000
458  99314  2020-02-16 13:19  SYSBTC  0.00000500                     596.02897805          0  1.741995887  0.000519273   0.000000000
459  99315  2020-02-16 13:19  SYSBTC  0.00000500                     596.02897805          0  1.741995887  0.000000000   0.000000000
460  99316  2020-02-16 13:19  SYSBTC  0.00000502                     596.02917885          0  1.741995887  0.000033690   0.400000000
461  99317  2020-02-16 13:19  SYSBTC  0.00000500                     596.03386385          0  1.741995887  0.000786035  -0.398406375
462  99318  2020-02-16 13:19  SYSBTC  0.00000500                     596.03386385          0  1.741995887  0.000000000   0.000000000
463  99319  2020-02-16 13:19  SYSBTC  0.00000500                     596.03386385          0  1.741995887  0.000000000   0.000000000
464  99320  2020-02-16 13:19  SYSBTC  0.00000500                     596.03386385          0  1.741995887  0.000000000   0.000000000
465  99321  2020-02-16 13:19  SYSBTC  0.00000502                     596.04421007          0  1.741995887  0.001735844   0.400000000
466  99322  2020-02-16 13:19  SYSBTC  0.00000502                     596.04421007          0  1.741995887  0.000000000   0.000000000
467  99323  2020-02-16 13:19  SYSBTC  0.00000505                     596.10972677          0  1.741995887  0.010991920   0.597609562
468  99324  2020-02-16 13:19  SYSBTC  0.00000505                     596.10972677          0  1.741995887  0.000000000   0.000000000
469  99325  2020-02-16 13:19  SYSBTC  0.00000505                     596.10972677          0  1.741995887  0.000000000   0.000000000
470  99326  2020-02-16 13:19  SYSBTC  0.00000505                     596.10972677          0  1.741995887  0.000000000   0.000000000
471  99327  2020-02-16 13:19  SYSBTC  0.00000505                     596.19660451          0  1.741995887  0.014574119   0.000000000
472  99328  2020-02-16 13:20  SYSBTC  0.00000505                     596.19742261          0  1.741995887  0.000137220   0.000000000
473  99329  2020-02-16 13:20  SYSBTC  0.00000505                     596.19742261          0  1.741995887  0.000000000   0.000000000
474  99330  2020-02-16 13:20  SYSBTC  0.00000505                     596.19742261          0  1.741995887  0.000000000   0.000000000
475  99331  2020-02-16 13:20  SYSBTC  0.00000506                     596.20911741          0  1.741995887  0.001961565   0.198019802
476  99332  2020-02-16 13:20  SYSBTC  0.00000508                     596.22403229          0  1.741995887  0.002501619   0.395256917
477  99333  2020-02-16 13:20  SYSBTC  0.00000508                     596.23526417          1  2.432323940  0.001883836   0.000000000
478  99334  2020-02-16 13:20  SYSBTC  0.00000508                     596.24047625          1  2.432323940  0.000874165   0.000000000
479  99335  2020-02-16 13:20  SYSBTC  0.00000509                     596.24696600          1  2.432323940  0.001088445   0.196850394
480  99336  2020-02-16 13:20  SYSBTC  0.00000509                     596.31418454          1  2.432323940  0.011273607   0.000000000
481  99337  2020-02-16 13:20  SYSBTC  0.00000509                     596.34315682          1  2.432323940  0.004858560   0.000000000
482  99338  2020-02-16 13:20  SYSBTC  0.00000511                     596.35978403          1  2.432323940  0.002788195   0.392927308
483  99339  2020-02-16 13:20  SYSBTC  0.00000511                     596.38052041          1  2.432323940  0.003477159   0.000000000
484  99340  2020-02-16 13:20  SYSBTC  0.00000511                     596.38151175          1  2.432323940  0.000166226   0.000000000
485  99341  2020-02-16 13:20  SYSBTC  0.00000511                     596.40502797          1  2.432323940  0.003943150   0.000000000
486  99342  2020-02-16 13:20  SYSBTC  0.00000511                     596.41088914          1  2.432323940  0.000982750   0.000000000
487  99343  2020-02-16 13:20  SYSBTC  0.00000511                     596.41088914          1  2.432323940  0.000000000   0.000000000
488  99344  2020-02-16 13:20  SYSBTC  0.00000512                     596.46932882          1  2.432323940  0.009798560   0.195694716
489  99345  2020-02-16 13:20  SYSBTC  0.00000511                     596.47238971          1  2.432323940  0.000513168  -0.195312500
490  99346  2020-02-16 13:20  SYSBTC  0.00000512                     596.51936247          1  2.432323940  0.007875094   0.195694716
491  99347  2020-02-16 13:20  SYSBTC  0.00000512                     596.55901687          1  2.432323940  0.006647630   0.000000000
492  99348  2020-02-16 13:20  SYSBTC  0.00000512                     596.60023287          1  2.781150782  0.006908956   0.000000000
493  99349  2020-02-16 13:20  SYSBTC  0.00000512                     596.61303287          1  2.781150782  0.002145490   0.000000000
